机构全称,机构简称,详细地址,联系人,联系电话,电子邮箱,机构网站
四川思锐项目管理有限公司,成都思锐,成都市上东大街246号新良大酒店26楼2607室,忻志海,028-86899011  13708086809,[email],www.speededu.com.cn
大连东软信息学院,大连东软,大连市软件园路2号大连东软信息学院B8-204办公室,李容慧,0411-84835341,[email],www.neusoft.edu.cn
南京卓而越管理技术培训咨询有限公司,卓而越,南京市建邺区万达广场F座27层21室,吕福蕾,17302512741,[email],http://www.chnpmp.cn
（河南郑州）郑州杰创企业管理咨询有限公司,郑州杰创PMP考点,河南省PMP培训考试中心地址：郑州市金水区经三路和农业路交口财富广场1号楼17层,张老师、马老师,13343842003、13343842269  ,[email],http://www.pmjlb.cn
安徽思杰拓信息科技有限公司,安徽思杰拓,中国（安徽）自由贸易试验区合肥市高新区创新大道2800号创新产业园二期J2区C座20层A-2008室,张宁,13721106817,[email],www.caihuicloud.com
安徽远景人力资源管理有限公司,安徽远景人力,合肥市蜀山区创新产业园二期G3栋B区合肥国际人才城二楼,春梅,13955105236,[email],http://www.unionjob.cn/
北京艾立克斯咨询有限公司,艾立克斯,北京市朝阳区朝阳路首创爱这城9号楼,张鹏,15001000066,null,null
北京才聚天下管理咨询有限公司,北京才聚,北京市海淀区西三旗上奥世纪中心B座1027室,刘丽,010-62128688 、 15210324873,[email],www.chinacaiju.org
北京泛华卓越企业管理顾问有限公司,现代卓越,北京市朝阳区建国路93号万达广场2号楼302室,张爽,13810001110,[email],www.chinapm.org
北京高远华信科技有限公司,高远华信,null,null,null,null,null
北京共创时网络管理技术有限公司（项目管理者联盟）,项目管理者联盟,北京市西城区德外大街新风街2号天成科技大厦A座705室 ,宣晓锋,400-666-0609，13520028525,[email],www.gongchuangshi.com.cn/www.mypm.net   
北京光环致成国际管理咨询股份有限公司,光环国际,北京市立水桥中东路398号中煤大厦东门3层（总部）上海市黄埔区成都北路500号峻岭广场16层（上海）广州市越秀区中山五路219号中旅商业城1307室（广州）深圳市南山区桂庙路北瑞峰大厦瑞峰创业中心四楼B4031室（深圳）天津市河西区解放南路283号创展大厦10A（天津考试中心）,叶老师,010-62783911      400-7060-599,[email],http://pmp.aura.cn/       http://exam.aura.cn/
北京华科软科技有限公司,华科软,北京市海淀区杏石口路65号益园文创基地C区12楼东段301 ,薛一青,13691216807,null,null
北京神州巨龙管理咨询有限公司,神州巨龙,北京神州巨龙管理咨询有限公司,颜雯,18600685414,[email]；[email],www.pmcn.net
北京无忧创想信息技术有限公司（51CTO）,51CTO,北京市海淀区中关村南路甲1号ECO中科爱克6层,曹老师,18611387393,[email],https://e.51cto.com/wejob/list?pid=33
北京新睿智联咨询有限公司,北京新睿,北京市海淀区马连洼北路8号C座5层506-B135,宋莉,13522826248,[email],http://pmp.everrise.com.cn
北京易佳盈通咨询有限公司,易佳咨询,北京市朝阳区裕民路12号元辰鑫大厦E1座503-505室,王思,010-82252400，18611820264,[email],www.yijia3.com
北京正午教育科技有限公司 ,正午教育,北京市东城区工体北里二号商务楼,郝俊伟,null,null,null
北京中公教育科技有限公司,中公教育,北京市海淀区学清路23号汉华世纪大厦B座,刘女士,13020050631,[email],www.offcn.com
北京中培伟业管理咨询有限公司,中培伟业,北京市丰台区育芳园东里3号楼B座3层308,汪洋,13164235168（同微信）,[email],www.zpedu.org
北京中软国际教育科技股份有限公司,中软国际,北京市海淀区中关村东路66号1号楼世纪科贸大厦B座28层中软国际,段美静,15011503914,[email],www.chinasoftiedu.com
北京筑龙伟业科技股份有限公司,筑龙伟业,北京市海淀区甘家口185号新新商务楼,秦家月,15538765271,[email],https://www.zhulong.com/
长沙搜题教育科技有限公司,希赛网,湖南省长沙市岳麓区中电软件园二期A12栋,吴老师 ,4001119811,[email],www.educity.cn
成都维纳软件股份有限公司,维纳软件,四川省成都市高新区天华二路天府软件园B区3栋2楼,冯静,13980587145,[email],null
大连鼎达管理咨询有限公司,大连鼎达,辽宁省大连高新技术产业园区敬贤街26号13层1号腾讯大厦1002-2室,常老师,1864287850,[email],www.didamc.com
大连高新区立智管理培训学校,大连立智,大连市高新园区敬贤街26号 腾讯大厦1203室,周老师,13795110214,[email],http://www.cnpmi.com 
东方瑞通（北京）咨询服务有限公司,东方瑞通,北京市海淀区成府路270号中科科仪6号楼东门2-3层,杨易/祝文彬,18600103955/13601106982,[email];[email];,http://www.easthome.com
东莞市金指南企业管理咨询有限公司,金指南项目管理,东莞市松山湖科技四路16号C2人才大厦610,俞老师,18681113109,[email],www.jznpmp.com
福建省建设人力资源集团股份公司,福建建设人力集团,福建省福州市鼓楼区软件大道89号福州软件园F区7号楼6层,黄志斌,0591-87556035，15080402869,[email],http://www.968777.cn
福州领先连邦软件服务有限公司,福州领先连邦软件服务有限公司,福州市东街123号航空大厦10C（省立医院对面）,王晓云,0591-87859000/87871212,[email],www.fj263.net
福州盈通企业管理顾问有限公司,福州盈通,福建福州市八一七路493号茶亭国际12楼1215室,朱爱娜,"0591-83362559,18059183932",[email];,http://www.cmis.cn 
广东蓝海项目管理有限公司,广东蓝海, 广州市黄埔区科学城绿地中央广场A3座2206 ,邹琳琳, 020-29870062  ,null,null
广东省项目管理学会,广东项管学,广东省广州市天河区中山大道西140号华港商务大厦东塔1303号,陈红,"020-29051605,13360023981",[email],www.gdpms.org
广东邮电职业技术学院,广东邮电职业技术学院,广州市天河区中山大道西191号,贺怡,18924269199,[email]； [email],www.gupt.net
广东中大职业培训学院,广东中大,广州市天河区体育西路57号红盾大厦10楼,李晶,020-32315915,null,null
广州嘉为科技有限公司,广州嘉为科技有限公司,广州市天河区天河东路67号丰兴广场A座11楼,胡晓,18390922980,[email],www.learnfuture.com
广州石油培训中心,广州,广州市沙河沙太南路169号,吴树廷,020-87231010   13660871032,[email],null
广州市夸克企业顾问有限公司,广州夸克,广州市越秀区沿江中路313号康富来国际大厦14楼,王若妍,13113754564,[email],null
广州市亚加达发展有限公司,广州,广州市白云区白云大道南1130号亚加达教育集团教学楼2楼201室,麦嘉敏,"020－86194771,18925015086",[email],www.gdpmp.org
广州韦雅度企业管理咨询有限公司 ,广州韦雅度,广州市天河区体育西路103号维多利广场B塔26楼B03,晏满凤,4008807637   15918893779,[email],www.pm-home.cn
广州现代卓越管理技术交流中心有限公司,广州现代卓越,广东省广州市天河区珠江新城华强路3号富力盈力大厦南塔2817,陆淑杰,"[phone]，[phone], [phone]",[email],www.toppmo.cn
杭州新睿智业有限公司,新睿智业,杭州市西湖区求是路8号公元大厦北楼802,胡霞,0571-87987910,[email],www.51pm.cn
河南省外事侨务服务中心有限公司,河南省外事侨务,河南省郑州市金水路15号,黄忆,null,null,null
湖北省信产通信服务有限公司科技咨询分公司,湖北省信产通信服务有限公司科技咨询分公司,湖北省武汉市洪山区雄楚大街668号,于颖谦,027-87771822,[email],www.hbpts.com.cn
华鼎维赢（北京）项目管理咨询有限公司,华鼎维赢,北京市海淀区中关村南大街1号友谊宾馆苏园60112 ,张老师,13691361870,[email],http://www.pmcollege.com.cn/
慧翔天地管理咨询（北京）有限公司,慧翔天地管理咨询（北京）有限公司,北京市朝阳区安立路红军营南路媒体村天畅园7号楼2802,唐老师,18810723937,[email],www.hxtd.cn
慧与（中国）有限公司,慧与（中国）,北京市朝阳区广顺南大街8号院利星行中心A座 慧与中国,唐敏,15101539557,[email],null
济南市现代卓越管理技术培训学校,淄博卓越,济南高新区龙奥北路909号海信龙奥九号2号楼7层,吴颖慧,18560137965,[email],www.sdpmp.com
昆明蓝血项目管理系统有限公司,昆明,云南省昆明市西山区滇池路384号滇池时代广场B座805、806室,姚桂平,"0871-64320088,，15008795605",[email],www.kbbpm.com
内蒙古建设培训学校,内蒙古建设,内蒙古呼和浩特市新城区新华东街太伟方恒广场B座15楼,王慧萍,15848919969,[email]；[email],www.nmgjspx.com
南京睿煌企业管理咨询有限责任公司,南京,南京市鼓楼区虎距关1号宇田大厦三楼,李丽,025-83701699,[email],http://www.jsnjrh.com/
宁波市人才培训中心,宁波人才,浙江省宁波市柳汀街557号617室,张妍,0574-87120409,[email],www.rcpx.net
宁夏软件工程院,宁夏软件工程院,宁夏区银川市金凤区宁安大街1号高新技术服务创业中心5楼,郑皓天,18909592988,[email],null
青岛时代企业培训服务有限公司,青岛时代,山东省青岛市城阳区长城路89号2号楼606室,杨老师,0532-66775505,[email],www.qdtime.com
青岛易佳盈通管理咨询有限公司,青岛易佳,山东省青岛市市北区台柳路179号和达中心B座1609,于欣,18660216571,[email],www.sdnpdp.com
山东省振鲁国际交流中心,济南振鲁,山东省济南市历下区经十路15982号第一大道,王老师,15550400710（同微信）、15665817105（同微信）、（0531）88540166,[email],www.sdzl.net.cn
山东知创管理咨询有限公司,知创管理咨询,山东省济南市高新区新泺大街1166号奥盛大厦2号楼2316室,刘润玲,18660796085,[email],null
上海慧谷职业技能培训中心,上海慧谷职业技能培训中心,上海市徐汇区乐山路33号2号楼300,薛松,021-64681851,[email],http://www.withubmba.org/
上海肯恩企业管理管理有限公司(原上海晨枫网络科技有限公司),PMPTOWN项目管理培训中心,上海市黄浦区威海路48号5楼, 李先知 ,"021-61537128,18616323016",[email],http://www.pmptown.com
上海能略企业管理咨询有限公司,第五空间学习中心,上海闸北区恒丰路638号华森钻石广场8楼816室 ,朱丹丹,"021-60390708, 18918852841",[email],www.5thspace.net
上海清晖管理咨询有限公司,清晖项目管理,上海市黄浦区成都北路500号峻岭广场102室,饶老师,400-880-5680，021-63770097，15021789610,[email],http://www.changeway.com.cn
上海欣旋企业管理咨询有限公司,上海欣旋PMP培训,上海市天目西路218号嘉里不夜城第1座810室 ,徐惠兰,021-32160778、32160779、32160799、63811169 ,[email] ,http://www.shxinxuan.cn
上海中智国际教育培训中心,上海中智,上海市徐汇区漕溪北路88号圣爱大厦11楼F,方文怡,13501616631,null,null
深圳市伯瑞恒睿企业管理咨询有限公司,伯瑞环球,深圳市南山区科技园尚美科技大厦1706,陈老师,18219522794,[email],http://www.brhq.org.cn/
深圳市才聚管理咨询有限公司,深圳才聚、东莞才聚、珠海才聚,深圳市南山区科技园高新南一道中国科技开发院孵化大楼六楼608,孙老师,400 1628 768,[email],http://www.chinacaiju.org/
深圳市才聚管理咨询有限公司广州分公司,广州才聚-天河区,广东省广州市天河区体育东路122号羊城国际商贸中心西塔25楼D09房,林妙铃,13925245332,[email],http://www.chinacaiju.org/
深圳市华夏智诚企业管理咨询有限公司,华夏智诚,深圳市南山区科技园科苑北路迅美科技广场3号楼3楼,于燕妮,400-638-0878、13691897227,[email],www.huaxiapmp.com
深圳市世纪卓越管理咨询有限公司,世纪卓越,深圳市南山区金三角大厦11楼,周明俐,0755-86613200  13554832540 ,[email]   [email],www.sjzy.org
深圳市问道兴业管理咨询有限公司,问道兴业,深圳市南山区粤海街道大冲一路华润置地大厦E座27楼C28,李老师,0755-21017709,[email],www.road-shine.cn
深圳市中鹏教育科技股份有限公司,深圳市中鹏教育科技股份有限公司,深圳市龙岗区龙岗大道3020号湖广通创业大厦4楼401-410,陈梅娟,0755-83363558,[email],http://www.gdzp.org
沈阳鼎奇人力资源服务有限公司,沈阳鼎奇,辽宁省沈阳市沈河区哈尔滨路128-1号1-22-17,刘老师,18602421022,[email],http://syites.com/
沈阳惠尔智业教育培训中心,沈阳惠尔智业,中国辽宁省沈阳市沈河区北站二路11号新地中心2号楼1111-1112室,齐老师；焦老师；谷老师,024-22722878；024-22728789；18240007536；18640368145,[email],www.hrzy.org / www.chinalnpmp.com 
铁人学院,大庆油田,黑龙江省大庆市让胡路区西静路110号铁人学院焊培校区,薛冰,0459-5089572,[email],null
武汉爱迪泰管理咨询有限公司,武汉爱迪泰,武汉市东湖开发区光谷世界城广场1号写字楼2006室,曹娟娟,13006367484,[email],www.chnpmp.cn
厦门市培因教育培训中心,厦门培因,厦门市厦禾路820号帝豪大厦1203B单元,谢老师,0592-5166166 18965851958,[email],www.peiin.com
厦门外服人力资源服务有限公司,厦门外服人力,厦门市思明区湖滨北路78号兴业大厦19楼,赵峰， 刘宇光,"0592-2386721, 5111251",[email],www.xmfesco.com
新疆福来威尔企业管理咨询有限公司,新疆,新疆乌鲁木齐市新华北路47号政协巷56号汇丰大厦21楼B座,施宽利,0991-2321000,[email],www.yecxj.com
益可（天津）管理咨询有限公司,益可天津,学府工业区才智道35号海澜德产业园9号楼308室,胡振颖,13389937351,[email],null
中国兵器工业集团人才研究中心,中国兵器人才研究院,北京市丰台区南四环西路188号三区26号楼,马迎舟,010-56993036,[email],null
中国航天科工集团公司培训中心,中国航天科工集团公司培训中心,北京市海淀区玉泉路15号甲,李庆杰,010-68387533,[email],www.pxzx.casic.cn
中国石油大学（北京）网络与继续教育学院,石油培训,北京市昌平区府学路18号,董刚,010-89733216,[email],www.cup.edu.cn/cec
中国石油管道学院（河北石油职业技术学院）,石油管道学院,河北省廊坊市爱民西道90号,殷生斗（课程）卫明（考务）,"0316-2070581, 13731616975（殷），13731622604（卫）",[email],null
中国通信建设集团设计院有限公司,中国通信建设,北京市丰台区南方庄甲56号北京通建大厦,秦廷奎,18969100789,[email],www.citcc.cn
中通信息服务有限公司,中通信息,广东省深圳市福田区滨河大道9023号国通大厦28楼,尧归,null,null,null
中智优力管理咨询（北京）有限公司,中智优力,北京市海淀区蓝靛厂南路25号1幢8层08-1号,闫敏斐,18513117965,null,null
重庆市高博职业培训学校,重庆高博培训,重庆市渝中区北区路26号富城大厦A栋14F(近2号线黄花园地铁站，一号桥公交站）,黄霞,13101210903，023-63519776,[email],http://www.globelledu.com/
